"'","'","'","'","'","'","'","'","'","'",
"'","'Space","'Trailer Number","'Status","'TRL NF","'WR TRL #","'WR SCAC","'WS","'Comments","'What was done to fix issue",
"'1","'116","'320092","'PC","'","'","'","'","'PALLET CONTAINER ""3220092" CWAM","'CHECKED IN/OUT",
"'2","'165","'320165","'IB","'","'","'","'","'IB#0952233 (WAM","'LOT CloseD BEGIN INVESTIGATING",
"'3","'410","'SNFZ172205","'EMP","'","'","'","'","'EMPTY.NOSEAl ""swiz 1172205" SWFT","'CHECKED IN/OUT",
"'4","'409","'TA216816","'EMP","'","'","'","'","'EMPTY. NOSEAL ""TA2166816" SCNN","'CHECKED IN/OUT",
"'5","'620","'SWF2161169","'IB","'","'","'","'","'IB#02 114586 ""161169" SWFT","'DOCUMENTED",
"'","'676","'cc30757","'IB","'","'","'","'","'IB.TiN SEAI#32962908 CWAM","'LOT CloseD",
"'7","'721","'91873","'EMP","'","'","'","'","'EMPTY. No SEAl CWAM","'CHECKED IN",
"'","'81022","'SWF2160978","'EMP","'","'","'","'","'EMPTY No SEn/ SWFT","'CHECKED IN",
"'9","'","'","'","'","'","'","'","'","'",
"'io","'","'","'","'","'","'","'","'","'",
"'11","'","'","'","'","'","'","'","'","'",
"'12","'","'","'","'","'","'","'","'","'",
"'13","'","'","'","'","'","'","'","'","'",
"'14","'","'","'","'","'","'","'","'","'",
"'15","'","'","'","'","'","'","'","'","'",
"'16","'","'","'","'","'","'","'","'","'",
"'17","'","'","'","'","'","'","'","'","'",
"'18","'","'","'","'","'","'","'","'","'",
"'19","'","'","'","'","'","'","'","'","'",
"'20","'","'","'","'","'","'","'","'","'",
"'21","'","'","'","'","'","'","'","'","'",
"'22","'","'","'","'","'","'","'","'","'",
"'23","'","'","'","'","'","'","'","'","'",
"'","'","'JAMES","'","'","'TURNER","'","'","'","'",
"'","'Auditor","'Name","'","'","'","'","'","'","'TRL NF = Trailer not found",
"'","'","'","'","'","'","'","'","'","'WR TRL number = Wrong trailer number",
"'","'","'","'","'","'","'","'","'","'WR SCAC = Wrong SCAC",
"'","'","'","'","'","'","'","'","'","'WS Wrong spot",
,,,,,,,,,

'Confidence Scores % (Table Cell)
"'35.08300781","'33.54492188","'33.54492188","'33.54492188","'33.54492188","'33.54492188","'33.54492188","'33.54492188","'63.76953125","'64.20898438",
"'52.24609375","'79.39453125","'93.50585938","'88.18359375","'88.08593750","'92.72460938","'92.82226563","'80.17578125","'94.97070313","'95.60546875",
"'49.43847656","'75.09765625","'88.47656250","'83.39843750","'83.30078125","'87.74414063","'87.84179688","'75.83007813","'89.84375000","'90.42968750",
"'50.87890625","'77.34375000","'91.06445313","'85.88867188","'85.79101563","'90.33203125","'90.42968750","'78.07617188","'92.52929688","'93.11523438",
"'50.09765625","'76.07421875","'89.64843750","'84.52148438","'84.42382813","'88.91601563","'88.96484375","'76.80664063","'91.06445313","'91.65039063",
"'50.68359375","'76.95312500","'90.67382813","'85.49804688","'85.40039063","'89.89257813","'89.99023438","'77.73437500","'92.08984375","'92.67578125",
